JD,Magnitude,Band
2456660.21,11.9,Vis.
2456660.2944,12.6,Vis.
2456661.5,12.4,Vis.
2456662.2417,12.2,Vis.
2456662.48958,7.5,Vis.
2456663.2243,12.3,Vis.
2456667.33,11.5,Vis.
2456668.2,12,Vis.
2456668.2,12,Vis.
2456669.52986,12.2,Vis.
2456670.1903,12.3,Vis.
2456672.50139,12.3,Vis.
2456676.2542,12.2,Vis.
2456679.5,12,Vis.
2456680.01528,11.9,Vis.
2456686,11.7,Vis.
2456686.98542,11.4,Vis.
2456690.6826,11.2,Vis.
2456691.2576,11.2,Vis.
2456694.21597,10.6,Vis.
2456697.9,10.5,Vis.
2456698.291,11.2,Vis.
2456699,10.9,Vis.
2456703.00764,10.5,Vis.
2456709.6,8.9,Vis.
2456710.2757,10.3,Vis.
2456710.6785,10.5,Vis.
2456711,10.1,Vis.
2456711.659,10.3,Vis.
2456712,9.8,Vis.
2456712.6868,10.3,Vis.
2456712.8,10.3,Vis.
2456714.61,8.9,Vis.
2456714.736,9.5,Vis.
2456715.95278,9.7,Vis.
2456715.99792,9.7,Vis.
2456717.58,8.9,Vis.
2456717.59,8.9,Vis.
2456719.6576,10,Vis.
2456721.635,9.4,Vis.
2456721.7,9,Vis.
2456721.9,9.2,Vis.
2456722.52,8.8,Vis.
2456723.51,8.9,Vis.
2456723.9,9.4,Vis.
2456724.6,9,Vis.
2456725.712,9.3,Vis.
2456726.52,8.8,Vis.
2456726.6569,9.5,Vis.
2456729.53,8.8,Vis.
2456729.6375,9.3,Vis.
2456729.92778,8.7,Vis.
2456730.6521,9.2,Vis.
2456732.9,8.4,Vis.
2456735.90694,8.6,Vis.
2456737.622,8.5,Vis.
2456737.6417,8.8,Vis.
2456738.52,8.7,Vis.
2456738.53889,8.6,Vis.
2456739.4,8.5,Vis.
2456739.9,8.6,Vis.
2456740.51,8.5,Vis.
2456741.4333,8.7,Vis.
2456742.674,8.3,Vis.
2456743.8,8,Vis.
2456744.6403,8.5,Vis.
2456745.3583,8.5,Vis.
2456745.4618,8.3,Vis.
2456745.5,8.2,Vis.
2456745.95486,7.8,Vis.
2456746.3472,8.1,Vis.
2456746.51,7.9,Vis.
2456746.51528,8.2,Vis.
2456746.6,8.2,Vis.
2456747.8688,8.2,Vis.
2456748.6294,8.4,Vis.
2456752.36042,8.4,Vis.
2456752.8,8.1,Vis.
2456753.8,7.9,Vis.
2456756.6514,8.7,Vis.
2456756.95208,7.9,Vis.
2456757.39722,8.5,Vis.
2456757.58,7.8,Vis.
2456757.7,8.1,Vis.
2456761.57,7.7,Vis.
2456762.573,8.3,Vis.
2456762.6,8.1,Vis.
2456763.9,7.9,Vis.
2456764.4069,8.3,Vis.
2456765.545,8.2,Vis.
2456765.56,7.8,Vis.
2456766.3556,8.1,Vis.
2456767.38264,8.6,Vis.
2456767.41389,8,Vis.
2456768,8.1,Vis.
2456768.58,7.7,Vis.
2456769.39653,8.6,Vis.
2456769.4,8.4,Vis.
2456769.4,7.4,Vis.
2456770.9,7.9,Vis.
2456771.5799,8.1,Vis.
2456772.3,8.5,Vis.
2456772.6146,8.1,Vis.
2456773.3507,8.3,Vis.
2456774.576,8.4,Vis.
2456774.7,8,Vis.
2456776.3813,8.4,Vis.
2456776.4063,8.1,Vis.
2456777.3993,8.5,Vis.
2456777.57,7.7,Vis.
2456777.92014,8.1,Vis.
2456778.3614,8.4,Vis.
2456778.4167,8.7,Vis.
2456780.507,8.5,Vis.
2456780.58,7.8,Vis.
2456781.3,8,Vis.
2456781.4014,8.6,Vis.
2456781.5,8.7,Vis.
2456781.5125,8.3,Vis.
2456782.4007,8.6,Vis.
2456782.9375,8.1,Vis.
2456783.3917,8.6,Vis.
2456783.8,8.5,Vis.
2456784.384,8.5,Vis.
2456784.9,8.3,Vis.
2456786.37,8.3,Vis.
2456790.48,8.8,Vis.
2456791.3618,8.8,Vis.
2456791.4,8.9,Vis.
2456792.92153,8.6,Vis.
2456793.45,8.9,Vis.
2456794.5257,9.2,Vis.
2456795.6,8.9,Vis.
2456796.451,9.2,Vis.
2456796.5,8.6,Vis.
2456797.3882,9.2,Vis.
2456798.3885,9.1,Vis.
2456798.39,8.7,Vis.
2456798.4306,9.2,Vis.
2456798.4347,9.1,Vis.
2456798.56,8.8,Vis.
2456799.3,9.9,Vis.
2456799.3,11.9,Vis.
2456799.47222,8.14,Vis.
2456799.8,9.4,Vis.
2456800.31597,9.1,Vis.
2456800.5,9,Vis.
2456801.4528,9.2,Vis.
2456802.4181,9.3,Vis.
2456802.61,8.9,Vis.
2456803.4167,9.2,Vis.
2456803.573,9.6,Vis.
2456807.6,9.4,Vis.
2456808.5,9.7,Vis.
2456808.78264,9.8,Vis.
2456808.87361,9.7,Vis.
2456809.31597,9.3,Vis.
2456809.45208,9.2,Vis.
2456809.6,9.4,Vis.
2456810.4431,10,Vis.
2456810.638,10,Vis.
2456810.7,10.2,Vis.
2456811.43,9.7,Vis.
2456812.3667,10.2,Vis.
2456812.65,10.1,Vis.
2456813.42,9.9,Vis.
2456813.47708,9.9,Vis.
2456813.67014,10.3,Vis.
2456814.4215,10.5,Vis.
2456814.44,9.8,Vis.
2456814.66667,10.1,Vis.
2456815.31389,9.8,Vis.
2456815.39,10,Vis.
2456815.4,10.4,Vis.
2456815.46,10.7,Vis.
2456815.4625,10.5,Vis.
2456816.43,10.1,Vis.
2456817.4,9.9,Vis.
2456817.4,10.8,Vis.
2456817.4792,11,Vis.
2456818.6,10.2,Vis.
2456819.43,10.6,Vis.
2456820.43681,10.9,Vis.
2456821.4785,11.1,Vis.
2456822.30694,10.5,Vis.
2456824.4778,11.1,Vis.
2456825.5,11,Vis.
2456826.4375,11.5,Vis.
2456826.7,11.2,Vis.
2456827.4,11.4,Vis.
2456827.42,11.2,Vis.
2456828.6819,11.3,Vis.
2456828.7,11.4,Vis.
2456830.45,11,Vis.
2456831.4139,12.3,Vis.
2456831.5174,11.5,Vis.
2456832.3,11.8,Vis.
2456832.64931,11.8,Vis.
2456835.4854,11.9,Vis.
2456836.30417,11.8,Vis.
2456836.8,12,Vis.
2456837.4,11.3,Vis.
2456837.51,11.9,Vis.
2456837.662,12,Vis.
2456840.3772,12,Vis.
2456841.5,12,Vis.
2456841.65764,12,Vis.
2456842.34,12,Vis.
2456842.76597,12.8,Vis.
2456844.5278,12,Vis.
2456846.3,12,Vis.
2456846.37,10.9,Vis.
2456855.4083,12.7,Vis.
2456855.6,12.3,Vis.
2456856.4167,12.4,Vis.
2456858.5354,12.4,Vis.
2456859.4292,12.5,Vis.
2456860.4729,12.1,Vis.
2456861.3618,12.5,Vis.
2456862.41042,12,Vis.
2456862.6771,12.1,Vis.
2456864.3961,11.8,Vis.
2456864.79722,12,Vis.
2456865.5,12.4,Vis.
2456867.8285,12.5,Vis.
2456869.3,11.9,Vis.
2456869.4736,11.8,Vis.
2456869.5722,12,Vis.
2456869.6,12.3,Vis.
2456870.3896,12.2,Vis.
2456870.6,12.1,Vis.
2456874.627,12.1,Vis.
2456875.8,11.8,Vis.
2456882.3,11.5,Vis.
2456882.5306,11.8,Vis.
2456883.631,11,Vis.
2456883.9,11.3,Vis.
2456884.59028,12,Vis.
2456884.6,11.3,Vis.
2456887.36,11,Vis.
2456887.611,11,Vis.
2456888.4,11.2,Vis.
2456888.4035,11.2,Vis.
2456888.49167,10.8,Vis.
2456889.42847,10.8,Vis.
2456889.5021,11.5,Vis.
2456891.3931,11.4,Vis.
2456891.49,11,Vis.
2456891.6618,11,Vis.
2456892.3,10.9,Vis.
2456892.69028,10.7,Vis.
2456894.6,10.7,Vis.
2456894.741,11,Vis.
2456895.4145,11,Vis.
2456895.4364,10.6,Vis.
2456896.35208,11,Vis.
2456896.4868,9.3,Vis.
2456896.9,10.2,Vis.
2456897.44,10.3,Vis.
2456897.5201,11,Vis.
2456898.587,10,Vis.
2456900.5,9.7,Vis.
2456903.5174,9.3,Vis.
2456903.7,9.8,Vis.
2456904.24444,9,Vis.
2456905.3958,9.7,Vis.
2456906.577,9.5,Vis.
2456907.4431,9.6,Vis.
2456907.6,9.1,Vis.
2456908.3063,9.6,Vis.
2456909.3,9.6,Vis.
2456910.38,8.9,Vis.
2456911.66875,8.9,Vis.
2456912.4139,8.7,Vis.
2456913.24306,8.7,Vis.
2456913.3514,8.6,Vis.
2456913.6,8.5,Vis.
2456914.47,8.6,Vis.
2456914.6,8.8,Vis.
2456915.3382,8.7,Vis.
2456915.35417,8.7,Vis.
2456916.3556,8.7,Vis.
2456917.2708,8.5,Vis.
2456917.3,8.2,Vis.
2456917.61111,8.5,Vis.
2456917.7,8.1,Vis.
2456918.31944,8,Vis.
2456919.3,7.3,Vis.
2456919.31,8.5,Vis.
2456919.319,8.3,Vis.
2456919.3556,8.2,Vis.
2456919.3667,8.3,Vis.
2456919.38,7.8,Vis.
2456919.3859,8.5,Vis.
2456920.26458,8.1,Vis.
2456920.48,7.8,Vis.
2456920.635,8,Vis.
2456922.62014,7.7,Vis.
2456923.3389,7.9,Vis.
2456924.2903,7.8,Vis.
2456924.35,8.2,Vis.
2456924.356,7.3,Vis.
2456924.4201,7.6,Vis.
2456924.5,7.8,Vis.
2456925.4,7.5,Vis.
2456926.48,7.5,Vis.
2456926.6,7.5,Vis.
2456926.64895,7.6,Vis.
2456926.76181,8.1,Vis.
2456927.33,7.7,Vis.
2456927.5,7.3,Vis.
2456927.6,7.5,Vis.
2456928.266,7.5,Vis.
2456928.3417,7.5,Vis.
2456928.3576,7.7,Vis.
2456928.38819,7.4,Vis.
2456928.45139,7.8,Vis.
2456929.3,8.3,Vis.
2456929.339,8.1,Vis.
2456929.36,7.5,Vis.
2456929.5306,7.5,Vis.
2456930.24,7.2,Vis.
2456930.3,7.8,Vis.
2456930.60694,7.4,Vis.
2456930.75069,7.5,Vis.
2456931.3,7.6,Vis.
2456931.34,7.4,Vis.
2456932.3,7.5,Vis.
2456932.38,7.5,Vis.
2456932.413,7.4,Vis.
2456932.5,7.4,Vis.
2456932.6,7.4,Vis.
2456933.2826,7.5,Vis.
2456933.31667,7.3,Vis.
2456934.2986,7.5,Vis.
2456934.3431,7.6,Vis.
2456934.35556,7.5,Vis.
2456934.36458,7.7,Vis.
2456935.28819,7.2,Vis.
2456935.3354,7.4,Vis.
2456935.3451,7.5,Vis.
2456935.4625,7.5,Vis.
2456936.2715,7.3,Vis.
2456936.363,7.28,Vis.
2456937.35625,7,Vis.
2456937.61597,7.5,Vis.
2456938.28,7.3,Vis.
2456939.285,7.7,Vis.
2456939.38056,7.3,Vis.
2456940.2,8,Vis.
2456940.2812,7.3,Vis.
2456940.3389,7.8,Vis.
2456940.37,7.5,Vis.
2456940.6,7.4,Vis.
2456940.608,7.7,Vis.
2456941.3,7.3,Vis.
2456941.31,7.3,Vis.
2456942.5,7.3,Vis.
2456942.6,7.4,Vis.
2456943.2939,8.6,Vis.
2456944.27,8,Vis.
2456944.3072,7.5,Vis.
2456944.395,7.61,Vis.
2456945.3688,7.9,Vis.
2456946.359,7.9,Vis.
2456946.4,7.6,Vis.
2456946.41042,7,Vis.
2456946.58681,7.6,Vis.
2456947.62986,7.1,Vis.
2456948.3069,7.6,Vis.
2456949.2438,7.6,Vis.
2456949.3,7.5,Vis.
2456949.3,7.5,Vis.
2456949.351,7.58,Vis.
2456949.3771,7.3,Vis.
2456950.19722,7.3,Vis.
2456950.23403,7.3,Vis.
2456950.2826,7.6,Vis.
2456950.3042,7.3,Vis.
2456950.38,7,Vis.
2456950.588,8.1,Vis.
2456951.24583,7.2,Vis.
2456951.28125,7.3,Vis.
2456951.3,7.8,Vis.
2456952.2,8.5,Vis.
2456952.313,8.2,Vis.
2456952.4,7.3,Vis.
2456953.33,6.8,Vis.
2456953.35417,7.4,Vis.
2456953.55486,8,Vis.
2456953.6,7.7,Vis.
2456954.29861,7.4,Vis.
2456954.43889,7.9,Vis.
2456954.5361,7.5,Vis.
2456955.25,7.6,Vis.
2456955.2868,7.4,Vis.
2456955.29653,7.6,Vis.
2456955.333,8.2,Vis.
2456955.38,7.6,Vis.
2456955.56667,7.6,Vis.
2456956.32,7.7,Vis.
2456956.326,8,Vis.
2456956.3583,7.6,Vis.
2456957.4028,7.6,Vis.
2456957.7,7.5,Vis.
2456957.70208,7.8,Vis.
2456958.2,7.4,Vis.
2456958.2438,7.6,Vis.
2456958.25,7.5,Vis.
2456958.2535,7.6,Vis.
2456958.3,7.2,Vis.
2456958.34,8.2,Vis.
2456958.4292,7.2,Vis.
2456958.546,8,Vis.
2456959.2917,7.6,Vis.
2456959.5,7.5,Vis.
2456960.4,7.5,Vis.
2456960.6007,7.3,Vis.
2456962.3229,7.6,Vis.
2456962.383,7.26,Vis.
2456962.63403,7.9,Vis.
2456963.28125,7.7,Vis.
2456963.3181,7.6,Vis.
2456964.3069,7.6,Vis.
2456965.2333,7.7,Vis.
2456965.27,8.2,Vis.
2456966.2,8.3,Vis.
2456966.3,7.5,Vis.
2456967.23403,7.8,Vis.
2456967.2587,7.7,Vis.
2456967.3125,8,Vis.
2456967.34,7,Vis.
2456969.3396,8.1,Vis.
2456969.55903,8,Vis.
2456969.636,8.3,Vis.
2456969.7,7.8,Vis.
2456970.25,7.8,Vis.
2456971.2244,8.1,Vis.
2456971.3118,7.6,Vis.
2456971.35,7.8,Vis.
2456971.60833,8,Vis.
2456972.25069,8,Vis.
2456972.3,7.9,Vis.
2456973.2347,7.6,Vis.
2456973.2375,7.8,Vis.
2456973.3917,8.1,Vis.
2456974.337,8.4,Vis.
2456974.3431,8.2,Vis.
2456974.376,7.58,Vis.
2456977.2,8.2,Vis.
2456977.2354,7.9,Vis.
2456977.48611,8.3,Vis.
2456978.20903,8.2,Vis.
2456979.35486,7.9,Vis.
2456979.55833,8.2,Vis.
2456979.6,8.2,Vis.
2456979.6,8.2,Vis.
2456980.2,8.5,Vis.
2456980.3169,8.3,Vis.
2456980.365,8.6,Vis.
2456981.35,8.5,Vis.
2456982.36,8.3,Vis.
2456982.5,8.3,Vis.
2456982.5,8.53,Vis.
2456983.3,8.5,Vis.
2456983.62,8.6,Vis.
2456984.1875,8.3,Vis.
2456985.2125,8.7,Vis.
2456985.253,8.9,Vis.
2456985.34,8.8,Vis.
2456985.59167,8.7,Vis.
2456986.2,8.2,Vis.
2456986.2569,8.8,Vis.
2456986.3201,8.9,Vis.
2456988.1979,8.9,Vis.
2456988.21458,8.6,Vis.
2456990.3,8.8,Vis.
2456990.4,8.8,Vis.
2456990.66389,9.4,Vis.
2456992.57847,8.7,Vis.
2456994.27708,8.7,Vis.
2456994.28194,9.1,Vis.
2456996.2,9.7,Vis.
2456996.5,8.9,Vis.
2456996.574,8.9,Vis.
2456997.26736,9.2,Vis.
2456998.3,9,Vis.
2456998.5,9.3,Vis.
2456999.38,9,Vis.
2457000.2146,9.3,Vis.
2457000.23194,8.5,Vis.
2457000.56944,9.7,Vis.
2457001.2243,9.3,Vis.
2457005.3,9.9,Vis.
2457005.3167,10.1,Vis.
2457005.39,9.1,Vis.
2457006.2,9.1,Vis.
2457006.3,9.3,Vis.
2457007.54653,9.9,Vis.
2457009.2,10,Vis.
2457011.18056,9.8,Vis.
2457011.5,10,Vis.
2457012.39,9.8,Vis.
2457013.2,10.2,Vis.
2457013.2,10.7,Vis.
2457013.3,9.3,Vis.
2457016.2467,10.7,Vis.
2457016.4,9.8,Vis.
2457016.716,10.5,Vis.
2457017.58264,10.2,Vis.
2457018.21,10,Vis.
2457018.71,10.6,Vis.
2457019.18264,10.4,Vis.
2457020.2104,11.1,Vis.
2457020.27569,10.4,Vis.
2457020.38,10.2,Vis.
2457020.5,10.9,Vis.
2457021.2,11,Vis.
2457022,10.4,Vis.
2457025.2438,11.1,Vis.
2457027.1875,11.1,Vis.
2457027.2,11.1,Vis.
2457027.21,10.6,Vis.
2457027.2215,10.8,Vis.
2457027.2375,10.6,Vis.
2457027.2778,11,Vis.
2457027.2861,10.7,Vis.
2457027.4,11.1,Vis.
2457027.56181,10.9,Vis.
2457028.2,10.9,Vis.
2457028.525,10.7,Vis.
2457030.5,10.9,Vis.
2457033.3,10.9,Vis.
2457033.61,11.3,Vis.
2457038.2,11.1,Vis.
2457039.23,11.3,Vis.
2457041.2819,11.4,Vis.
2457041.53125,11.3,Vis.
2457042,11.3,Vis.
2457043,11.5,Vis.
2457049.01944,11.1,Vis.
2457049.6979,11.4,Vis.
2457051.6507,11.5,Vis.
2457052.2194,11.4,Vis.
2457053,11.3,Vis.
2457053.9,11.4,Vis.
2457054.2,10.8,Vis.
2457058.2611,11,Vis.
2457060.3,11.15,Vis.
2457061.21,11.3,Vis.
2457061.2264,11.3,Vis.
2457062.2361,11.2,Vis.
2457063.01806,10.8,Vis.
2457064.9,10.5,Vis.
2457066.2562,11,Vis.
2457066.6951,11.1,Vis.
2457067.7285,10.4,Vis.
2457068.69,10.5,Vis.
2457068.7069,10.9,Vis.
2457069,10.5,Vis.
2457069.6028,10.8,Vis.
2457070.6438,10.7,Vis.
2457070.6549,10.5,Vis.
2457071.2785,10.2,Vis.
2457072.01111,10,Vis.
2457073.6285,10.5,Vis.
2457074,9.7,Vis.
2457074.5868,10.4,Vis.
2457075.6528,10.5,Vis.
2457075.72,9.1,Vis.
2457076.6486,10.4,Vis.
2457078.6875,10.2,Vis.
2457079.441,9.7,Vis.
2457080.4986,9.5,Vis.
2457080.72,8.8,Vis.
2457081,9.7,Vis.
2457083.67,8.8,Vis.
2457084.6771,9.5,Vis.
2457086.72,8.8,Vis.
2457086.9,8.7,Vis.
2457091.63,7.9,Vis.
2457096.9,8,Vis.
2457098.6028,7.5,Vis.
2457098.6229,8,Vis.
2457099.59,7.3,Vis.
2457099.5993,7.7,Vis.
2457099.616,8,Vis.
2457099.8,7.7,Vis.
2457100.4333,7.8,Vis.
2457102.67,7.5,Vis.
2457104.6535,7.6,Vis.
2457104.97431,7.5,Vis.
2457106.6292,7.5,Vis.
2457106.7,6.8,Vis.
2457109.9,7.2,Vis.
2457110.625,7.01,Vis.
2457110.8,7,Vis.
2457110.9,6.9,Vis.
2457111.55,7.4,Vis.
2457111.6188,7.1,Vis.
2457113.64,7.4,Vis.
2457117.6181,6.7,Vis.
2457118.58,6.8,Vis.
2457119.5757,7.6,Vis.
2457122.3,6.7,Vis.
2457122.639,7.7,Vis.
2457122.64,7,Vis.
2457124.5757,7.6,Vis.
2457124.9,6.9,Vis.
2457124.9,6.9,Vis.
2457125.5694,6.8,Vis.
2457127.6,7.3,Vis.
2457128.3944,7.6,Vis.
2457130.4396,7.6,Vis.
2457130.616,7.3,Vis.
2457131.48,7.5,Vis.
2457131.94583,6.3,Vis.
2457132.3,6.6,Vis.
2457132.5847,7.6,Vis.
2457132.618,7.7,Vis.
2457133.3813,7.6,Vis.
2457133.5,7.3,Vis.
2457133.5507,6.9,Vis.
2457134.348,6.8,Vis.
2457134.459,7.6,Vis.
2457134.48,6.9,Vis.
2457135.34722,6.9,Vis.
2457135.34931,6.6,Vis.
2457135.37,6.8,Vis.
2457135.6153,7.3,Vis.
2457135.8,6.9,Vis.
2457136.4417,7.6,Vis.
2457136.9,6.9,Vis.
2457137.3528,7.6,Vis.
2457138.48681,6.8,Vis.
2457139.4063,7.5,Vis.
2457139.4542,7.8,Vis.
2457139.521,7.6,Vis.
2457139.55,7.5,Vis.
2457140.5833,7.2,Vis.
2457140.6174,7.3,Vis.
2457141.4694,7.2,Vis.
2457141.93403,7.1,Vis.
2457142.5632,7.6,Vis.
2457142.62,6.8,Vis.
2457144.48264,7.4,Vis.
2457145.3903,7.6,Vis.
2457147.3903,7.6,Vis.
2457148.8,7.1,Vis.
2457149.4083,7.6,Vis.
2457149.5833,7.2,Vis.
2457150.39,7.7,Vis.
2457150.4,7.4,Vis.
2457150.47083,7.2,Vis.
2457151.4014,7.6,Vis.
2457152.55,7.8,Vis.
2457153.37361,7.5,Vis.
2457153.38333,7.5,Vis.
2457153.4215,7.7,Vis.
2457154.3972,7.7,Vis.
2457155.4,7.6,Vis.
2457155.5382,7.7,Vis.
2457155.7,7.4,Vis.
2457156.45,7.4,Vis.
2457156.465,8,Vis.
2457157.416,8,Vis.
2457158.4049,8.1,Vis.
2457158.4708,8.4,Vis.
2457159.3,8,Vis.
2457159.36,8,Vis.
2457159.39,7.8,Vis.
2457159.4,8,Vis.
2457159.51,8.5,Vis.
2457159.52,8,Vis.
2457159.5486,7.62,Vis.
2457159.7,7.8,Vis.
2457161.2,8,Vis.
2457161.3757,8,Vis.
2457161.47778,7.7,Vis.
2457162.80263,7.9,Vis.
2457163.4097,7.8,Vis.
2457163.5,7.8,Vis.
2457164.4444,8.3,Vis.
2457165.33681,8.3,Vis.
2457165.9,8.1,Vis.
2457165.9625,8.4,Vis.
2457166.43264,8.4,Vis.
2457166.45833,8.2,Vis.
2457166.69514,8.3,Vis.
2457169.4,7.8,Vis.
2457169.566,8.5,Vis.
2457169.6,8.1,Vis.
2457170.4354,8.7,Vis.
2457170.95486,8.5,Vis.
2457171.4,8.8,Vis.
2457171.566,8.6,Vis.
2457171.631,8.7,Vis.
2457172.3,8.4,Vis.
2457172.36,8.2,Vis.
2457172.4,8.3,Vis.
2457173.441,8.7,Vis.
2457173.49028,8.6,Vis.
2457174.425,8.7,Vis.
2457176.5667,8.9,Vis.
2457177.30069,8.6,Vis.
2457177.42,8.8,Vis.
2457178.4,9,Vis.
2457178.425,8.9,Vis.
2457178.43889,8.8,Vis.
2457178.4403,9.1,Vis.
2457178.5694,9.1,Vis.
2457179.39,8.7,Vis.
2457179.4,8.9,Vis.
2457179.4028,9.1,Vis.
2457179.486,8.7,Vis.
2457180.4632,9.5,Vis.
2457180.5,8.9,Vis.
2457180.7,9,Vis.
2457180.7,9.3,Vis.
2457181.4313,9.3,Vis.
2457183.4382,9.4,Vis.
2457183.4479,9.5,Vis.
2457184.366,9.6,Vis.
2457184.42,8.9,Vis.
2457185.4,8.9,Vis.
2457185.5299,9.6,Vis.
2457186.3,9.7,Vis.
2457186.3,9.1,Vis.
2457186.39,8.9,Vis.
2457186.5007,9.7,Vis.
2457187.4,9.4,Vis.
2457187.4,9.3,Vis.
2457187.42,8.9,Vis.
2457187.4396,9.8,Vis.
2457188.4208,10.1,Vis.
2457189.4292,10.2,Vis.
2457190.4382,10.2,Vis.
2457190.466,10.1,Vis.
2457190.6,9.5,Vis.
2457191.42,9.8,Vis.
2457192.5,10.1,Vis.
2457192.8,10.2,Vis.
2457193.33681,9.5,Vis.
2457193.3924,10.5,Vis.
2457193.71319,9.8,Vis.
2457194.43,9.8,Vis.
2457195.4,9.7,Vis.
2457195.4785,10.2,Vis.
2457196.2,9.5,Vis.
2457198.661,10.7,Vis.
2457198.68958,10.2,Vis.
2457200.3,11,Vis.
2457200.4,10.5,Vis.
2457201.29861,10.4,Vis.
2457201.4167,10.7,Vis.
2457201.4653,10.7,Vis.
2457201.9,10.8,Vis.
2457203.4,10,Vis.
2457203.42,10.6,Vis.
2457204.4694,11,Vis.
2457205.30139,10.5,Vis.
2457206.4,11.7,Vis.
2457206.466,11.1,Vis.
2457206.4708,10.7,Vis.
2457207.4514,10.8,Vis.
2457209.38,11.1,Vis.
2457210.3,11.6,Vis.
2457210.4438,11.4,Vis.
2457211.4653,10.9,Vis.
2457212.37,11.1,Vis.
2457213.38,11.6,Vis.
2457213.4,10.9,Vis.
2457213.67986,11.5,Vis.
2457214.33,11.5,Vis.
2457214.4,11.6,Vis.
2457214.4069,11.1,Vis.
2457214.434,11.5,Vis.
2457214.636,11.5,Vis.
2457214.7,11.7,Vis.
2457214.8,11.7,Vis.
2457215.4771,11.6,Vis.
2457215.71458,11.7,Vis.
2457216.4,11.7,Vis.
2457218.4,11.7,Vis.
2457219.628,11.5,Vis.
2457219.65347,11.9,Vis.
2457220.34306,11,Vis.
2457220.4,11.7,Vis.
2457220.4118,11.6,Vis.
2457221.3896,11.9,Vis.
2457221.7,12,Vis.
2457223.4222,10.9,Vis.
2457223.5313,12.2,Vis.
2457224.4,11.9,Vis.
2457225.32986,11.7,Vis.
2457225.6,12.1,Vis.
2457225.8,12.3,Vis.
2457226.3,12,Vis.
2457226.4,11.8,Vis.
2457226.49,12.3,Vis.
2457228.56806,11.7,Vis.
2457228.65278,12.1,Vis.
2457229.575,11.9,Vis.
2457230.4549,11.9,Vis.
2457230.8243,12.1,Vis.
2457231.4333,12.4,Vis.
2457235.4736,11.8,Vis.
2457235.7868,12.1,Vis.
2457236.64236,12.3,Vis.
2457238.4028,12.3,Vis.
2457238.44583,12.4,Vis.
2457239.7882,12.2,Vis.
2457240.3,11.9,Vis.
2457240.3743,12,Vis.
2457240.3903,13.9,Vis.
2457240.4806,12.3,Vis.
2457240.6,12.3,Vis.
2457241.31,12.3,Vis.
2457241.3722,12.3,Vis.
2457241.4,11.7,Vis.
2457241.4,11.5,Vis.
2457241.4396,11.1,Vis.
2457241.64931,12.5,Vis.
2457242.3,12.1,Vis.
2457242.7139,12.6,Vis.
2457244.3924,12.4,Vis.
2457244.75278,12,Vis.
2457246.3,12.3,Vis.
2457246.48889,12,Vis.
2457246.65694,12.2,Vis.
2457246.7,12.4,Vis.
2457246.7444,12,Vis.
2457248.45,12.2,Vis.
2457249.4174,11.9,Vis.
2457251.6,12,Vis.
2457253.27431,11.6,Vis.
2457253.42917,11.4,Vis.
2457253.43681,11.7,Vis.
2457254.49,11.4,Vis.
2457255.4069,11.8,Vis.
2457256.643,11.4,Vis.
2457257.4264,11.7,Vis.
2457257.4375,11.8,Vis.
2457257.92153,10.7,Vis.
2457258.3,11.6,Vis.
2457258.3,11.9,Vis.
2457258.4167,11.5,Vis.
2457258.68264,11.1,Vis.
2457259.4965,10.9,Vis.
2457259.60972,11.3,Vis.
2457261.8,11.4,Vis.
2457263.64444,10.7,Vis.
2457264.25972,10.3,Vis.
2457264.3403,11.2,Vis.
2457265.366,11.1,Vis.
2457265.4021,10.7,Vis.
2457267.3806,10.3,Vis.
2457267.581,10.1,Vis.
2457268.3,10.8,Vis.
